nome,clube,posicao,status_label,preco,variacao,media,jogos,mandante,adversario,tendencia,prob_vitoria,min_valorizar,pb_media,resiliencia_pct,confiabilidade,media_bayesiana,residuo_z,armadilha_label,custo_beneficio,cb_rank,oportunidade_confronto,vantagem_mando,score_confronto_100,condicao_mando,pontos_esperados,caro_e_vale,recomendacao,time_momentum_of,time_momentum_def,adv_momentum_of,adv_momentum_def,sequencia_time
Barros,VAS,Meia,Provável,9.54,0.0,6.17,10,False,COR,estavel,,1.7,4.67,0.757,1.0,5.276,1.431,valor_bom,0.553,19,0.475,-7.8,47.0,neutro,4.96,False,TITULAR,0.933,0.8,0.6,1.091,2.0
Hércules,FLU,Meia,Provável,9.04,1.0,5.62,10,True,CHA,alta,0.725,10.1,4.12,0.733,1.0,4.97,1.242,valor_bom,0.55,20,0.7,75.0,73.0,favoravel,7.26,False,TITULAR,1.029,0.96,0.4,1.3,1.0
Acevedo,BAH,Meia,Provável,7.12,0.17,4.41,10,True,SAN,estavel,0.502,5.8,4.41,1.0,1.0,4.298,1.171,valor_bom,0.604,8,0.9,40.0,69.0,favoravel,5.93,False,TITULAR,1.027,1.65,0.9,0.758,-1.0
Higor Meritão,CHA,Meia,Provável,7.49,-0.43,4.65,9,False,FLU,estavel,0.385,2.3,4.09,0.88,1.0,4.419,1.163,valor_bom,0.59,10,0.475,-75.0,24.1,desfavoravel,2.13,False,TITULAR,0.4,1.3,1.029,0.96,-2.0
Picco,REM,Meia,Provável,7.15,0.0,4.42,9,True,CRU,estavel,0.277,4.4,3.86,0.873,1.0,4.297,1.158,valor_bom,0.601,9,1.0,33.3,70.7,favoravel,6.08,False,TITULAR,1.292,0.873,1.2,0.571,-1.0
Vitor Bueno,REM,Meia,Provável,7.58,-2.46,4.7,8,True,CRU,baixa,0.277,4.7,2.83,0.602,1.0,4.429,1.14,valor_bom,0.584,13,1.0,33.3,70.7,favoravel,6.26,False,TITULAR,1.292,0.873,1.2,0.571,-1.0
Thiago Mendes,VAS,Meia,Provável,7.49,-0.88,4.52,11,False,COR,baixa,,1.0,2.7,0.597,1.0,4.368,1.105,valor_bom,0.583,14,0.475,-7.8,47.0,neutro,4.11,False,TITULAR,0.933,0.8,0.6,1.091,2.0
Oliva,SAN,Meia,Provável,7.05,0.0,4.23,6,False,BAH,estavel,,4.2,3.4,0.804,0.75,4.189,1.076,valor_bom,0.446,59,0.35,-40.0,34.4,desfavoravel,2.16,False,TITULAR,0.9,0.758,1.027,1.65,-1.0
Victor Hugo,CAM,Meia,Provável,7.27,0.34,4.33,12,True,FLA,estavel,0.248,3.7,2.66,0.614,1.0,4.261,1.07,valor_bom,0.586,12,0.4,17.7,45.4,neutro,3.87,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Dudu,CAP,Meia,Provável,2.25,-0.42,2.14,9,True,VIT,estavel,0.46,2.1,1.58,0.738,1.0,1.554,1.039,valor_bom,0.691,2,0.95,70.0,70.3,favoravel,2.18,False,TITULAR,0.988,1.2,0.8,0.629,-1.0
Jean Lucas,BAH,Meia,Provável,11.1,1.42,6.06,11,True,SAN,alta,0.502,12.2,4.24,0.7,1.0,5.259,0.963,valor_bom,0.474,48,0.9,40.0,69.0,favoravel,7.26,False,TITULAR,1.027,1.65,0.9,0.758,-1.0
Emmanuel Martínez,VIT,Meia,Provável,7.17,0.35,4.02,7,False,CAP,estavel,0.284,6.4,4.02,1.0,0.875,4.094,0.92,valor_bom,0.5,38,0.25,-70.0,30.2,desfavoravel,2.16,False,TITULAR,0.8,0.629,0.988,1.2,3.0
Matheuzinho,VIT,Meia,Provável,5.71,-0.21,3.02,10,False,CAP,estavel,0.284,2.5,2.52,0.834,1.0,3.526,0.916,valor_bom,0.618,4,0.25,-70.0,30.2,desfavoravel,2.13,False,TITULAR,0.8,0.629,0.988,1.2,3.0
Gabriel,RBB,Meia,Provável,5.75,0.76,3.0,10,True,PAL,alta,0.303,6.4,2.5,0.833,1.0,3.515,0.884,valor_bom,0.611,5,0.15,-5.5,48.3,neutro,3.4,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Alan Patrick,INT,Meia,Provável,9.33,1.55,5.18,10,False,BOT,alta,0.324,11.3,3.68,0.71,1.0,4.726,0.873,valor_bom,0.507,36,0.95,-5.0,64.6,neutro,6.11,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Luiz Gustavo,CAP,Meia,Provável,5.61,-0.29,2.75,9,True,VIT,estavel,0.46,0.9,2.19,0.796,1.0,3.413,0.837,valor_bom,0.608,6,0.95,70.0,70.3,favoravel,4.8,False,TITULAR,0.988,1.2,0.8,0.629,-1.0
Marlon Freitas,PAL,Meia,Provável,6.38,0.0,3.35,11,False,RBB,estavel,0.165,3.4,1.99,0.594,1.0,3.69,0.793,valor_bom,0.578,15,0.7,5.5,52.8,neutro,3.9,False,TITULAR,0.655,0.48,1.6,1.029,7.0
Willian Arão,SAN,Meia,Provável,5.92,-0.12,2.68,7,False,BAH,estavel,,4.5,2.68,1.0,0.875,3.468,0.75,valor_bom,0.513,33,0.35,-40.0,34.4,desfavoravel,2.09,False,TITULAR,0.9,0.758,1.027,1.65,-1.0
Everton Ribeiro,BAH,Meia,Provável,9.21,-0.55,5.05,7,True,SAN,baixa,0.502,2.5,3.62,0.717,0.875,4.574,0.739,valor_bom,0.435,62,0.9,40.0,69.0,favoravel,5.52,False,TITULAR,1.027,1.65,0.9,0.758,-1.0
Savarino,FLU,Meia,Provável,10.29,0.24,5.38,10,True,CHA,estavel,0.725,9.0,3.38,0.628,1.0,4.837,0.71,valor_bom,0.47,49,0.7,75.0,73.0,favoravel,7.06,False,TITULAR,1.029,0.96,0.4,1.3,1.0
Arias,PAL,Meia,Provável,14.73,-1.26,7.4,8,False,RBB,baixa,0.165,1.2,5.53,0.747,1.0,5.779,0.699,valor_bom,0.392,82,0.7,5.5,52.8,neutro,6.1,False,TITULAR,0.655,0.48,1.6,1.029,7.0
Bruno Gomes,INT,Meia,Provável,6.82,0.02,3.41,12,False,BOT,estavel,0.324,3.7,3.41,1.0,1.0,3.709,0.626,valor_bom,0.544,23,0.95,-5.0,64.6,neutro,4.79,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Raniele,COR,Meia,Provável,6.83,-0.85,3.16,9,True,VAS,baixa,0.464,3.2,3.16,1.0,1.0,3.63,0.532,valor_bom,0.531,26,0.75,7.8,49.7,neutro,3.61,False,TITULAR,0.6,1.091,0.933,0.8,2.0
Danielzinho,SAO,Meia,Provável,6.9,-0.75,3.22,10,True,MIR,baixa,0.446,3.2,2.22,0.689,1.0,3.637,0.511,valor_bom,0.527,29,0.6,53.3,55.2,neutro,4.02,False,TITULAR,0.9,1.527,0.846,1.035,-2.0
Allan,PAL,Meia,Provável,13.17,-0.06,6.0,12,False,RBB,estavel,0.165,5.0,4.75,0.792,1.0,5.263,0.454,neutro,0.4,77,0.7,5.5,52.8,neutro,5.56,False,TITULAR,0.655,0.48,1.6,1.029,7.0
Andreas Pereira,PAL,Meia,Provável,13.55,-0.18,6.12,12,False,RBB,estavel,0.165,1.8,2.37,0.387,1.0,5.335,0.45,neutro,0.394,79,0.7,5.5,52.8,neutro,5.63,False,WATCH,0.655,0.48,1.6,1.029,7.0
Reinier,CAM,Meia,Provável,4.41,-0.36,2.95,11,True,FLA,estavel,0.248,1.7,2.04,0.692,1.0,2.493,0.446,neutro,0.565,16,0.4,17.7,45.4,neutro,2.26,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Villagra,INT,Meia,Provável,6.32,0.72,2.43,7,False,BOT,alta,0.324,5.3,2.43,1.0,0.875,3.352,0.436,neutro,0.464,51,0.95,-5.0,64.6,neutro,3.79,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Medina,BOT,Meia,Provável,6.04,-0.29,1.7,5,True,INT,estavel,0.576,3.7,1.7,1.0,0.625,3.213,0.405,neutro,0.332,107,0.05,5.0,42.8,neutro,1.72,False,TITULAR,1.2,1.0,1.2,0.6,4.0
Vini Paulista,CFC,Meia,Provável,4.66,0.09,2.89,12,False,GRE,estavel,,6.6,2.89,1.0,1.0,2.479,0.283,neutro,0.532,25,0.475,-12.2,47.6,neutro,2.36,False,TITULAR,0.96,1.2,0.343,0.9,4.0
João Vitor,CHA,Meia,Provável,4.23,0.66,2.63,7,False,FLU,alta,0.385,5.8,2.63,1.0,0.875,2.221,0.248,neutro,0.459,53,0.475,-75.0,24.1,desfavoravel,0.94,False,WATCH,0.4,1.3,1.029,0.96,-2.0
Lucas Romero,CRU,Meia,Provável,9.71,2.21,4.42,6,False,REM,alta,0.246,11.4,1.92,0.434,0.75,4.27,0.239,neutro,0.33,109,0.85,-33.3,60.5,neutro,3.88,False,WATCH,1.2,0.571,1.292,0.873,2.0
Aldo Filho,MIR,Meia,Provável,3.73,-0.39,1.98,9,False,SAO,estavel,0.331,2.0,1.42,0.717,1.0,1.925,0.239,neutro,0.516,32,0.15,-53.3,23.7,desfavoravel,0.91,False,WATCH,0.846,1.035,0.9,1.527,1.0
Neymar,SAN,Meia,Provável,19.84,-0.07,8.82,6,False,BAH,estavel,,7.5,5.49,0.622,0.75,6.156,0.212,neutro,0.233,134,0.35,-40.0,34.4,desfavoravel,3.18,False,TITULAR,0.9,0.758,1.027,1.65,-1.0
Arthur Melo,GRE,Meia,Provável,9.0,0.16,3.8,7,True,CFC,estavel,0.501,4.5,3.8,1.0,0.875,3.991,0.146,neutro,0.388,83,0.4,12.2,32.6,neutro,2.28,False,TITULAR,0.343,0.9,0.96,1.2,-1.0
Portilla,CAP,Meia,Provável,2.49,-0.36,1.01,10,True,VIT,estavel,0.46,1.0,1.01,1.0,1.0,0.959,0.133,neutro,0.385,85,0.95,70.0,70.3,favoravel,1.35,False,TITULAR,0.988,1.2,0.8,0.629,-1.0
Patrick,REM,Meia,Provável,3.99,-0.57,2.09,9,True,CRU,baixa,0.277,0.2,2.09,1.0,1.0,1.983,0.131,neutro,0.497,39,1.0,33.3,70.7,favoravel,2.8,False,TITULAR,1.292,0.873,1.2,0.571,-1.0
Camilo,CHA,Meia,Provável,4.8,0.0,2.84,9,False,FLU,estavel,0.385,2.8,2.84,1.0,1.0,2.381,0.093,neutro,0.496,40,0.475,-75.0,24.1,desfavoravel,1.15,False,WATCH,0.4,1.3,1.029,0.96,-2.0
Gabriel Bontempo,SAN,Meia,Provável,4.83,-0.07,2.81,9,False,BAH,estavel,,5.2,2.81,1.0,1.0,2.365,0.058,neutro,0.49,42,0.35,-40.0,34.4,desfavoravel,1.63,False,TITULAR,0.9,0.758,1.027,1.65,-1.0
Josué,CFC,Meia,Provável,5.13,-0.67,2.95,11,False,GRE,baixa,,1.4,1.13,0.383,1.0,2.493,0.04,neutro,0.486,44,0.475,-12.2,47.6,neutro,2.37,False,WATCH,0.96,1.2,0.343,0.9,4.0
Tomás Pérez,CAM,Meia,Provável,3.82,0.0,1.63,6,True,FLA,estavel,0.248,1.6,1.63,1.0,0.75,1.763,-0.006,neutro,0.346,102,0.4,17.7,45.4,neutro,1.2,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Evertton Araújo,FLA,Meia,Provável,2.44,-0.55,0.64,7,False,CAM,baixa,0.139,0.6,0.64,1.0,0.875,0.776,-0.028,neutro,0.278,120,0.75,-17.7,55.5,neutro,0.75,False,WATCH,0.88,1.32,1.029,0.8,3.0
Nardoni,GRE,Meia,Provável,7.16,0.15,2.44,9,True,CFC,estavel,0.501,2.7,1.88,0.77,1.0,3.249,-0.034,neutro,0.454,55,0.4,12.2,32.6,neutro,2.12,False,TITULAR,0.343,0.9,0.96,1.2,-1.0
Matheus Fernandes,RBB,Meia,Provável,5.18,0.62,2.82,10,True,PAL,alta,0.303,5.2,2.32,0.823,1.0,2.395,-0.098,neutro,0.462,52,0.15,-5.5,48.3,neutro,2.31,False,TITULAR,1.6,1.029,0.655,0.48,1.0
João Cruz,CAP,Meia,Provável,4.76,-0.68,2.57,6,True,VIT,baixa,0.46,1.4,0.9,0.35,0.75,2.166,-0.129,neutro,0.341,104,0.95,70.0,70.3,neutro,2.28,False,WATCH,0.988,1.2,0.8,0.629,-1.0
Breno Bidon,COR,Meia,Provável,8.98,-0.27,3.39,10,True,VAS,estavel,0.464,2.2,2.89,0.853,1.0,3.731,-0.142,neutro,0.415,71,0.75,7.8,49.7,neutro,3.71,False,TITULAR,0.6,1.091,0.933,0.8,2.0
Gerson,CRU,Meia,Provável,9.71,1.25,3.74,11,False,REM,alta,0.246,12.1,3.29,0.88,1.0,3.916,-0.162,neutro,0.403,75,0.85,-33.3,60.5,neutro,4.74,False,TITULAR,1.2,0.571,1.292,0.873,2.0
Alan Franco,CAM,Meia,Provável,4.89,-0.68,2.44,11,True,FLA,baixa,0.248,2.4,1.99,0.816,1.0,2.197,-0.166,neutro,0.449,57,0.4,17.7,45.4,neutro,1.99,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Johan Rojas,VAS,Meia,Provável,4.11,-0.47,1.73,10,False,COR,estavel,,1.3,1.23,0.711,1.0,1.789,-0.167,neutro,0.435,62,0.475,-7.8,47.0,neutro,1.68,False,TITULAR,0.933,0.8,0.6,1.091,2.0
Garro,COR,Meia,Provável,9.79,-0.39,3.75,11,True,VAS,estavel,0.464,0.3,2.39,0.637,1.0,3.922,-0.18,neutro,0.401,76,0.75,7.8,49.7,neutro,3.9,False,TITULAR,0.6,1.091,0.933,0.8,2.0
Ignacio Sosa,RBB,Meia,Provável,3.75,0.37,1.3,9,True,PAL,estavel,0.303,2.7,1.3,1.0,1.0,1.565,-0.183,neutro,0.417,70,0.15,-5.5,48.3,neutro,1.51,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Shaylon,MIR,Meia,Provável,4.83,0.77,2.43,7,False,SAO,alta,0.331,4.5,1.72,0.708,0.875,2.128,-0.211,neutro,0.386,84,0.15,-53.3,23.7,desfavoravel,0.88,False,WATCH,0.846,1.035,0.9,1.527,1.0
Caíque,VIT,Meia,Provável,4.84,-0.27,2.32,8,False,CAP,estavel,0.284,2.5,2.32,1.0,1.0,2.092,-0.257,neutro,0.432,65,0.25,-70.0,30.2,desfavoravel,1.26,False,TITULAR,0.8,0.629,0.988,1.2,3.0
Allan,BOT,Meia,Provável,4.7,-0.58,2.14,8,True,INT,baixa,0.576,1.5,2.14,1.0,1.0,2.002,-0.28,neutro,0.426,67,0.05,5.0,42.8,neutro,1.71,False,TITULAR,1.2,1.0,1.2,0.6,4.0
Tchê Tchê,VAS,Meia,Provável,4.47,0.55,1.82,9,False,COR,alta,,3.7,1.26,0.692,1.0,1.841,-0.329,neutro,0.412,72,0.475,-7.8,47.0,neutro,1.73,False,TITULAR,0.933,0.8,0.6,1.091,2.0
Neto Moura,MIR,Meia,Provável,3.46,-0.32,1.54,8,False,SAO,estavel,0.331,1.5,1.54,1.0,1.0,1.218,-0.371,neutro,0.352,98,0.15,-53.3,23.7,desfavoravel,0.58,False,WATCH,0.846,1.035,0.9,1.527,1.0
Edenílson,VIT,Meia,Provável,3.15,0.0,1.27,3,False,CAP,estavel,0.284,1.3,1.27,1.0,0.375,0.997,-0.387,neutro,0.119,165,0.25,-70.0,30.2,desfavoravel,0.23,False,WATCH,0.8,0.629,0.988,1.2,3.0
Bruno Henrique,INT,Meia,Provável,3.78,0.0,0.98,9,False,BOT,estavel,0.324,1.0,0.98,1.0,1.0,1.396,-0.395,neutro,0.369,92,0.95,-5.0,64.6,neutro,1.8,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Willian Oliveira,CFC,Meia,Provável,5.22,0.0,2.43,7,False,GRE,estavel,,2.4,2.43,1.0,0.875,2.128,-0.422,neutro,0.357,96,0.475,-12.2,47.6,neutro,1.77,False,TITULAR,0.96,1.2,0.343,0.9,4.0
Caio Alexandre,BAH,Meia,Provável,3.96,-0.18,1.05,9,True,SAN,estavel,0.502,1.1,1.05,1.0,1.0,1.433,-0.473,neutro,0.362,95,0.9,40.0,69.0,neutro,1.98,False,TITULAR,1.027,1.65,0.9,0.758,-1.0
Arrascaeta,FLA,Meia,Provável,16.89,1.72,5.94,8,False,CAM,alta,0.139,13.0,4.07,0.685,1.0,5.049,-0.547,armadilha_leve,0.299,115,0.75,-17.7,55.5,neutro,5.6,False,WATCH,0.88,1.32,1.029,0.8,3.0
Yago Pikachu,REM,Meia,Provável,4.91,-0.02,1.76,11,True,CRU,estavel,0.277,0.8,1.31,0.744,1.0,1.804,-0.623,armadilha_leve,0.367,93,1.0,33.3,70.7,neutro,2.55,False,WATCH,1.292,0.873,1.2,0.571,-1.0
Martinelli,FLU,Meia,Provável,5.25,0.0,1.97,11,True,CHA,estavel,0.725,2.0,1.52,0.772,1.0,1.925,-0.667,armadilha_leve,0.367,93,0.7,75.0,73.0,neutro,2.81,False,WATCH,1.029,0.96,0.4,1.3,1.0
Matheus Henrique,CRU,Meia,Provável,4.91,-0.35,1.66,12,False,REM,estavel,0.246,1.7,1.66,1.0,1.0,1.741,-0.694,armadilha_leve,0.355,97,0.85,-33.3,60.5,neutro,2.11,False,WATCH,1.2,0.571,1.292,0.873,2.0
Ganso,FLU,Meia,Provável,3.58,-0.08,1.03,11,True,CHA,estavel,0.725,1.0,1.03,1.0,1.0,0.973,-0.735,armadilha_leve,0.272,123,0.7,75.0,73.0,neutro,1.42,False,WATCH,1.029,0.96,0.4,1.3,1.0
Vagner Mancini,RBB,Técnico,Provável,8.54,0.17,5.51,12,True,PAL,estavel,0.303,5.2,5.51,1.0,1.0,5.407,1.484,valor_bom,0.633,1,0.15,-5.5,48.4,neutro,5.23,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Jair Ventura,VIT,Técnico,Provável,8.54,-0.58,5.37,10,False,CAP,baixa,0.284,4.6,5.37,1.0,1.0,5.317,1.188,valor_bom,0.623,2,0.25,-70.0,30.9,desfavoravel,3.29,False,WATCH,0.8,0.629,0.988,1.2,3.0
Luis Zubeldía,FLU,Técnico,Provável,10.74,0.68,6.0,12,True,CHA,alta,0.725,7.9,6.0,1.0,1.0,6.167,1.186,valor_bom,0.574,8,0.7,75.0,72.5,favoravel,8.94,True,TITULAR,1.029,0.96,0.4,1.3,1.0
Fernando Seabra,CFC,Técnico,Provável,8.51,0.66,5.57,12,False,GRE,alta,,9.1,5.57,1.0,1.0,5.208,0.872,valor_bom,0.612,4,0.475,-12.2,47.8,neutro,4.98,False,WATCH,0.96,1.2,0.343,0.9,4.0
Eduardo Domínguez,CAM,Técnico,Provável,10.56,-0.19,5.53,8,True,FLA,estavel,0.248,2.4,5.53,1.0,1.0,5.973,0.756,valor_bom,0.566,9,0.4,17.7,45.7,neutro,5.46,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Rogério Ceni,BAH,Técnico,Provável,10.84,-0.35,5.82,11,True,SAN,estavel,0.502,3.9,5.82,1.0,1.0,6.071,0.756,valor_bom,0.56,10,0.9,40.0,68.6,favoravel,8.33,True,TITULAR,1.027,1.65,0.9,0.758,-1.0
Odair Hellmann,CAP,Técnico,Provável,8.05,-0.93,5.13,10,True,VIT,baixa,0.46,2.1,5.13,1.0,1.0,4.923,0.603,valor_bom,0.612,4,0.95,70.0,69.9,favoravel,6.88,True,TITULAR,0.988,1.2,0.8,0.629,-1.0
Abel Ferreira,PAL,Técnico,Provável,12.47,0.28,6.64,12,False,RBB,estavel,0.165,7.5,6.64,1.0,1.0,6.551,0.596,valor_bom,0.525,11,0.7,5.5,52.9,neutro,6.93,False,TITULAR,0.655,0.48,1.6,1.029,7.0
Paulo Pezzolano,INT,Técnico,Provável,7.56,0.18,4.71,12,False,BOT,estavel,0.324,5.2,4.71,1.0,1.0,4.692,0.594,valor_bom,0.621,3,0.95,-5.0,64.3,neutro,6.03,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Artur Jorge,CRU,Técnico,Provável,13.05,0.34,7.21,4,False,REM,estavel,0.246,8.6,7.21,1.0,0.5,6.681,0.455,neutro,0.256,18,0.85,-33.3,60.4,neutro,4.04,False,WATCH,1.2,0.571,1.292,0.873,2.0
Leonardo Jardim,FLA,Técnico,Provável,13.81,0.24,7.3,8,False,CAM,estavel,0.139,8.4,7.3,1.0,1.0,6.858,0.327,neutro,0.497,14,0.75,-17.7,55.5,neutro,7.61,False,TITULAR,0.88,1.32,1.029,0.8,3.0
Léo Condé,REM,Técnico,Provável,7.62,-0.29,4.3,8,True,CRU,estavel,0.277,3.0,4.3,1.0,1.0,4.482,-0.19,neutro,0.588,6,1.0,33.3,70.3,neutro,6.3,False,TITULAR,1.292,0.873,1.2,0.571,-1.0
Cuca,SAN,Técnico,Provável,10.17,-0.83,5.92,5,False,BAH,baixa,,4.2,5.92,1.0,0.625,5.509,-0.306,neutro,0.339,17,0.35,-40.0,34.9,desfavoravel,2.4,False,WATCH,0.9,0.758,1.027,1.65,-1.0
Rafael Guanaes,MIR,Técnico,Provável,7.42,0.71,3.99,10,False,SAO,alta,0.331,6.5,3.99,1.0,1.0,4.29,-0.505,armadilha_leve,0.578,7,0.15,-53.3,24.5,desfavoravel,2.1,False,WATCH,0.846,1.035,0.9,1.527,1.0
Fernando Diniz,COR,Técnico,Provável,8.18,-0.24,4.29,5,True,VAS,estavel,0.464,4.3,4.29,1.0,0.625,4.521,-0.91,armadilha_leve,0.345,16,0.75,7.8,49.9,neutro,2.82,False,WATCH,0.6,1.091,0.933,0.8,2.0
Franclim Carvalho,BOT,Técnico,Provável,13.9,1.07,6.82,2,True,INT,alta,0.576,8.6,6.82,1.0,0.25,6.497,-0.941,armadilha_leve,0.117,20,0.05,5.0,43.1,neutro,1.4,False,WATCH,1.2,1.0,1.2,0.6,4.0
Fábio Matias,CHA,Técnico,Provável,7.98,0.32,3.05,2,False,FLU,estavel,0.385,4.0,3.05,1.0,0.25,4.342,-1.202,armadilha_leve,0.136,19,0.475,-75.0,24.9,desfavoravel,0.54,False,WATCH,0.4,1.3,1.029,0.96,-2.0
Luís Castro,GRE,Técnico,Provável,9.44,-0.18,4.74,12,True,CFC,estavel,0.501,3.4,4.74,1.0,1.0,4.945,-1.249,armadilha_leve,0.524,12,0.4,12.2,33.2,neutro,3.28,False,WATCH,0.343,0.9,0.96,1.2,-1.0
Renato Gaúcho,VAS,Técnico,Provável,10.39,0.44,5.32,8,False,COR,estavel,,6.3,5.32,1.0,1.0,5.286,-1.302,armadilha_leve,0.509,13,0.475,-7.8,47.2,neutro,4.99,False,WATCH,0.933,0.8,0.6,1.091,2.0
Jacy,CFC,Zagueiro,Provável,6.09,1.14,4.38,11,False,GRE,alta,,7.9,3.02,0.689,1.0,4.187,1.408,valor_bom,0.688,1,0.2,-12.2,44.1,neutro,3.69,False,TITULAR,0.96,1.2,0.343,0.9,4.0
Gustavo Marques,RBB,Zagueiro,Provável,6.97,-0.52,4.7,10,True,PAL,baixa,0.303,4.7,3.5,0.745,1.0,4.354,1.231,valor_bom,0.625,6,0.175,-5.5,46.9,neutro,4.08,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Arthur Dias,CAP,Zagueiro,Provável,6.12,-0.57,4.04,9,True,VIT,baixa,0.46,4.0,3.04,0.752,1.0,3.984,1.175,valor_bom,0.651,3,0.85,70.0,77.5,favoravel,6.18,False,TITULAR,0.988,1.2,0.8,0.629,-1.0
Lucas Oliveira,MIR,Zagueiro,Provável,6.61,2.7,4.63,3,False,SAO,alta,0.331,12.0,2.63,0.568,0.375,4.115,1.113,valor_bom,0.233,59,0.2,-53.3,29.3,desfavoravel,0.9,False,WATCH,0.846,1.035,0.9,1.527,1.0
Noriega,GRE,Zagueiro,Provável,7.28,-1.12,4.62,9,True,CFC,baixa,0.501,4.6,2.73,0.591,1.0,4.291,1.045,valor_bom,0.589,9,0.075,12.2,37.7,neutro,3.24,False,TITULAR,0.343,0.9,0.96,1.2,-1.0
Sabino,SAO,Zagueiro,Provável,7.09,-0.01,4.45,10,True,MIR,estavel,0.446,1.0,3.25,0.73,1.0,4.215,1.034,valor_bom,0.594,8,0.325,53.3,58.8,neutro,4.96,False,TITULAR,0.9,1.527,0.846,1.035,-2.0
Cacá,VIT,Zagueiro,Provável,6.9,-0.74,4.2,8,False,CAP,baixa,0.284,5.5,1.95,0.464,1.0,4.061,0.939,valor_bom,0.589,9,0.2,-70.0,31.1,desfavoravel,2.53,False,WATCH,0.8,0.629,0.988,1.2,3.0
Eduardo Doma,CHA,Zagueiro,Provável,4.63,0.04,3.39,11,False,FLU,estavel,0.385,1.5,2.57,0.758,1.0,2.959,0.781,valor_bom,0.639,4,0.325,-75.0,29.1,desfavoravel,1.72,False,TITULAR,0.4,1.3,1.029,0.96,-2.0
Wagner Leonardo,GRE,Zagueiro,Provável,6.17,0.44,2.87,4,True,CFC,estavel,0.501,2.7,2.87,1.0,0.5,3.571,0.704,valor_bom,0.289,52,0.075,12.2,37.7,neutro,1.35,False,WATCH,0.343,0.9,0.96,1.2,-1.0
Rafael Tolói,SAO,Zagueiro,Provável,7.32,0.0,4.05,4,True,MIR,estavel,0.446,4.0,3.3,0.815,0.5,3.964,0.675,valor_bom,0.271,55,0.325,53.3,58.8,neutro,2.33,False,WATCH,0.9,1.527,0.846,1.035,-2.0
Jemmes,FLU,Zagueiro,Provável,6.66,-0.49,3.51,10,True,CHA,estavel,0.725,1.1,2.61,0.744,1.0,3.693,0.634,valor_bom,0.555,14,0.95,75.0,88.2,favoravel,6.51,False,TITULAR,1.029,0.96,0.4,1.3,1.0
Pedro Henrique,RBB,Zagueiro,Provável,6.85,-0.18,3.44,8,True,PAL,estavel,0.303,3.5,2.31,0.672,1.0,3.681,0.545,valor_bom,0.537,16,0.175,-5.5,46.9,neutro,3.45,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Lucas Veríssimo,SAN,Zagueiro,Provável,9.59,-1.55,5.42,5,False,BAH,baixa,,0.8,3.62,0.668,0.625,4.498,0.514,valor_bom,0.293,51,0.525,-40.0,43.1,neutro,2.42,False,TITULAR,0.9,0.758,1.027,1.65,-1.0
Gabriel Paulista,COR,Zagueiro,Provável,10.43,-0.07,5.49,8,True,VAS,estavel,0.464,7.0,3.62,0.659,1.0,4.706,0.506,valor_bom,0.451,31,0.25,7.8,44.5,neutro,4.19,False,TITULAR,0.6,1.091,0.933,0.8,2.0
Félix Torres,INT,Zagueiro,Provável,3.86,-0.42,2.57,9,False,BOT,estavel,0.324,1.7,1.9,0.739,1.0,2.274,0.488,neutro,0.589,9,0.0,-5.0,35.6,neutro,1.62,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Vitor Hugo,CAM,Zagueiro,Provável,7.17,0.0,3.0,3,True,FLA,estavel,0.248,3.0,2.0,0.667,0.375,3.67,0.411,neutro,0.192,65,0.175,17.7,46.3,neutro,1.27,False,WATCH,1.029,0.8,0.88,1.32,-2.0
Ruan,CAM,Zagueiro,Provável,5.07,-0.8,3.15,11,True,FLA,baixa,0.248,3.1,2.06,0.654,1.0,2.82,0.399,neutro,0.556,13,0.175,17.7,46.3,neutro,2.61,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Alexander Barboza,BOT,Zagueiro,Provável,10.83,0.21,5.31,8,True,INT,estavel,0.576,4.5,2.93,0.552,1.0,4.616,0.302,neutro,0.426,35,0.45,5.0,56.4,neutro,5.21,False,TITULAR,1.2,1.0,1.2,0.6,4.0
Bruno Fuchs,PAL,Zagueiro,Provável,8.15,0.15,3.75,4,False,RBB,estavel,0.165,5.0,2.25,0.6,0.5,3.864,0.274,neutro,0.237,58,0.325,5.5,47.3,neutro,1.83,False,WATCH,0.655,0.48,1.6,1.029,7.0
